h11,h21,poly_idx,favorable,h11_eff,n_chi3,n_computed,max_h0,first_hit_at,n_ambient_skip,status
15,18,0,False,13,1170,1170,0,-1,1170,skip
15,18,1,False,14,1388,343,3,343,342,pass
15,18,2,True,15,2992,2992,0,-1,2992,skip
15,18,3,True,15,2586,1985,3,1985,1984,pass
15,18,4,False,13,1230,513,4,513,512,pass
15,18,5,True,15,3114,809,3,809,808,pass
15,18,6,False,13,1668,11,6,11,10,pass
15,18,7,False,11,908,702,3,702,701,pass
15,18,8,True,15,2552,1,3,1,0,pass
15,18,9,False,14,1752,833,4,833,832,pass
15,18,10,False,14,1964,86,3,86,85,pass
15,18,11,True,15,3582,3582,0,-1,3582,skip
15,18,12,True,15,2560,80,3,80,79,pass
15,18,13,True,15,2288,1765,3,1765,1764,pass
15,18,14,False,13,1264,6,3,6,5,pass
15,18,15,False,14,2110,454,3,454,453,pass
15,18,16,True,15,2990,92,3,92,91,pass
15,18,17,True,15,2204,2204,0,-1,2204,skip
15,18,18,True,15,2954,129,3,129,128,pass
15,18,19,False,14,1946,1210,3,1210,1209,pass
15,18,20,False,14,2038,2038,0,-1,2038,skip
15,18,21,True,15,2648,1355,3,1355,1354,pass
15,18,22,False,12,1658,75,3,75,74,pass
15,18,23,False,13,1512,40,3,40,39,pass
15,18,24,False,14,1760,1760,0,-1,1760,skip
15,18,25,False,11,972,8,3,8,7,pass
15,18,26,False,14,1668,1318,3,1318,1317,pass
15,18,27,False,13,1944,1944,0,-1,1944,skip
15,18,28,True,15,2086,1,3,1,0,pass
15,18,29,False,13,1308,1308,0,-1,1308,skip
15,18,30,False,14,1718,245,3,245,244,pass
15,18,31,True,15,2770,1,3,1,0,pass
15,18,32,True,15,2080,2080,0,-1,2080,skip
15,18,33,True,15,2036,1,3,1,0,pass
15,18,34,True,15,2656,1892,3,1892,1891,pass
15,18,35,True,15,2672,1,3,1,0,pass
15,18,36,False,13,1752,93,3,93,92,pass
15,18,37,False,13,1698,851,3,851,850,pass
15,18,38,False,13,1620,655,3,655,654,pass
15,18,39,True,15,2120,1243,3,1243,1242,pass
15,18,40,True,15,2232,115,4,115,114,pass
15,18,41,True,15,2296,188,3,188,187,pass
15,18,42,False,14,2174,2174,0,-1,2174,skip
15,18,43,True,15,2534,2534,0,-1,2534,skip
15,18,44,True,15,2622,8,3,8,7,pass
15,18,45,True,15,2800,339,6,339,338,pass
15,18,46,False,14,2078,780,3,780,779,pass
15,18,47,True,15,1842,1842,0,-1,1842,skip
15,18,48,False,14,2358,62,3,62,61,pass
15,18,49,True,15,3104,481,3,481,480,pass
15,18,50,True,15,2434,1374,3,1374,1373,pass
15,18,51,True,15,2360,2360,0,-1,2360,skip
15,18,52,True,15,2004,2004,0,-1,2004,skip
15,18,53,True,15,2054,398,3,398,397,pass
15,18,54,True,15,2376,2376,0,-1,2376,skip
15,18,55,True,15,2954,97,3,97,96,pass
15,18,56,True,15,2816,15,3,15,14,pass
15,18,57,True,15,3074,2057,3,2057,2056,pass
15,18,58,False,14,1976,241,3,241,240,pass
15,18,59,True,15,2974,2974,0,-1,2974,skip
15,18,60,True,15,2204,2204,0,-1,2204,skip
15,18,61,False,13,1576,12,3,12,11,pass
15,18,62,False,14,2272,117,3,117,116,pass
15,18,63,True,15,2434,412,3,412,411,pass
15,18,64,True,15,2634,1305,4,1305,1304,pass
15,18,65,True,15,2432,18,3,18,17,pass
15,18,66,True,15,2244,1,4,1,0,pass
15,18,67,False,14,1428,24,3,24,23,pass
15,18,68,True,15,2418,2418,0,-1,2418,skip
15,18,69,True,15,2604,24,3,24,23,pass
15,18,70,True,15,2270,79,3,79,78,pass
15,18,71,False,14,1724,41,3,41,40,pass
15,18,72,True,15,2468,2468,0,-1,2468,skip
15,18,73,True,15,2130,2130,0,-1,2130,skip
15,18,74,True,15,2162,365,3,365,364,pass
15,18,75,True,15,2140,366,3,366,365,pass
15,18,76,False,13,1266,1266,0,-1,1266,skip
15,18,77,False,14,1682,249,3,249,248,pass
15,18,78,False,14,1786,1786,0,-1,1786,skip
15,18,79,True,15,2392,113,4,113,112,pass
15,18,80,True,15,3040,2300,3,2300,2299,pass
15,18,81,True,15,2728,185,4,185,184,pass
15,18,82,True,15,2798,143,3,143,142,pass
15,18,83,True,15,2814,172,4,172,171,pass
15,18,84,True,15,2534,29,3,29,28,pass
15,18,85,True,15,2242,204,4,204,203,pass
15,18,86,False,13,1684,149,3,149,148,pass
15,18,87,True,15,2274,2274,0,-1,2274,skip
15,18,88,True,15,2634,32,4,32,31,pass
15,18,89,True,15,1858,3,3,3,2,pass
15,18,90,True,15,2146,226,3,226,225,pass
15,18,91,False,14,2292,39,3,39,38,pass
15,18,92,True,15,2660,1,3,1,0,pass
15,18,93,True,15,2280,23,3,23,22,pass
15,18,94,False,14,1968,1,3,1,0,pass
15,18,95,True,15,2238,51,3,51,50,pass
15,18,96,True,15,2570,1348,3,1348,1347,pass
15,18,97,True,15,1844,18,3,18,17,pass
15,18,98,True,15,2452,754,3,754,753,pass
15,18,99,False,14,1680,1680,0,-1,1680,skip
15,18,100,True,15,2856,98,3,98,97,pass
15,18,101,True,15,1872,35,4,35,34,pass
15,18,102,True,15,2456,192,3,192,191,pass
15,18,103,True,15,2428,160,3,160,159,pass
15,18,104,False,13,1646,1646,0,-1,1646,skip
15,18,105,True,15,2862,166,3,166,165,pass
15,18,106,True,15,2408,2408,0,-1,2408,skip
15,18,107,True,15,2302,142,3,142,141,pass
15,18,108,True,15,3184,3184,0,-1,3184,skip
15,18,109,True,15,2124,130,3,130,129,pass
15,18,110,True,15,2404,2404,0,-1,2404,skip
15,18,111,True,15,2286,1356,3,1356,1355,pass
15,18,112,True,15,2492,3,4,3,2,pass
15,18,113,False,12,1608,267,3,267,266,pass
15,18,114,True,15,1784,1784,0,-1,1784,skip
15,18,115,True,15,2176,87,3,87,86,pass
15,18,116,True,15,2208,90,3,90,89,pass
15,18,117,True,15,2136,2136,0,-1,2136,skip
15,18,118,True,15,2728,1152,3,1152,1151,pass
15,18,119,True,15,2488,2488,0,-1,2488,skip
15,18,120,True,15,2662,130,3,130,129,pass
15,18,121,True,15,2902,1612,3,1612,1611,pass
15,18,122,True,15,2586,65,3,65,64,pass
15,18,123,True,15,2322,25,3,25,24,pass
15,18,124,True,15,1912,1912,0,-1,1912,skip
15,18,125,True,15,2206,82,3,82,81,pass
15,18,126,True,15,2166,2166,0,-1,2166,skip
15,18,127,True,15,2062,1,3,1,0,pass
15,18,128,True,15,1614,1614,0,-1,1614,skip
15,18,129,True,15,1806,1,3,1,0,pass
15,18,130,False,14,2574,598,3,598,597,pass
15,18,131,False,14,2440,1439,3,1439,1438,pass
15,18,132,True,15,3072,3072,0,-1,3072,skip
15,18,133,True,15,2014,3,3,3,2,pass
15,18,134,False,14,1870,1870,0,-1,1870,skip
15,18,135,False,14,1554,1554,0,-1,1554,skip
15,18,136,True,15,2472,27,3,27,26,pass
15,18,137,False,14,2084,2084,0,-1,2084,skip
15,18,138,True,15,2236,88,4,88,87,pass
15,18,139,True,15,2132,1,3,1,0,pass
15,18,140,False,14,1660,1660,0,-1,1660,skip
15,18,141,True,15,2600,2600,0,-1,2600,skip
15,18,142,True,15,2772,2772,0,-1,2772,skip
15,18,143,True,15,2522,2522,0,-1,2522,skip
15,18,144,True,15,2080,1,3,1,0,pass
15,18,145,True,15,2474,12,3,12,11,pass
15,18,146,True,15,2382,1,3,1,0,pass
15,18,147,True,15,1946,8,3,8,7,pass
15,18,148,False,14,1824,1824,0,-1,1824,skip
15,18,149,True,15,2204,2204,0,-1,2204,skip
15,18,150,True,15,2406,171,3,171,170,pass
15,18,151,True,15,2602,34,3,34,33,pass
15,18,152,True,15,2440,2440,0,-1,2440,skip
15,18,153,True,15,2402,117,3,117,116,pass
15,18,154,True,15,1952,1952,0,-1,1952,skip
15,18,155,True,15,3004,3004,0,-1,3004,skip
15,18,156,True,15,1960,1960,0,-1,1960,skip
15,18,157,True,15,2768,2768,0,-1,2768,skip
15,18,158,True,15,2352,351,3,351,350,pass
15,18,159,False,14,2562,2562,0,-1,2562,skip
15,18,160,True,15,2308,1346,3,1346,1345,pass
15,18,161,False,14,2112,89,3,89,88,pass
15,18,162,True,15,2132,679,3,679,678,pass
15,18,163,True,15,2524,24,4,24,23,pass
15,18,164,True,15,2272,1,3,1,0,pass
15,18,165,True,15,2304,2304,0,-1,2304,skip
15,18,166,True,15,2572,67,3,67,66,pass
15,18,167,True,15,2686,67,3,67,66,pass
15,18,168,True,15,2538,1234,3,1234,1233,pass
15,18,169,True,15,2858,2858,0,-1,2858,skip
15,18,170,True,15,2592,135,3,135,134,pass
15,18,171,True,15,2878,113,3,113,112,pass
15,18,172,True,15,2800,153,3,153,152,pass
15,18,173,True,15,2916,98,3,98,97,pass
15,18,174,True,15,2976,93,3,93,92,pass
15,18,175,True,15,2702,115,3,115,114,pass
15,18,176,True,15,2616,367,4,367,366,pass
15,18,177,False,14,1740,1321,3,1321,1320,pass
15,18,178,True,15,2984,2984,0,-1,2984,skip
15,18,179,False,14,2204,2204,0,-1,2204,skip
15,18,180,True,15,2308,7,3,7,6,pass
15,18,181,True,15,2140,1,3,1,0,pass
15,18,182,True,15,2554,2554,0,-1,2554,skip
15,18,183,True,15,2516,8,3,8,7,pass
15,18,184,True,15,2788,97,3,97,96,pass
15,18,185,True,15,2452,1692,3,1692,1691,pass
15,18,186,True,15,2256,51,3,51,50,pass
15,18,187,True,15,2406,2406,0,-1,2406,skip
15,18,188,True,15,2514,45,3,45,44,pass
15,18,189,True,15,2418,81,3,81,80,pass
15,18,190,True,15,2692,657,3,657,656,pass
15,18,191,True,15,2682,83,3,83,82,pass
15,18,192,True,15,2818,107,3,107,106,pass
15,18,193,True,15,3106,3106,0,-1,3106,skip
15,18,194,True,15,2398,280,3,280,279,pass
15,18,195,True,15,2310,78,3,78,77,pass
15,18,196,True,15,2556,64,3,64,63,pass
15,18,197,True,15,2420,88,3,88,87,pass
15,18,198,True,15,2122,2122,0,-1,2122,skip
15,18,199,False,14,1750,1750,0,-1,1750,skip
15,18,200,True,15,2320,2320,0,-1,2320,skip
15,18,201,True,15,2558,98,3,98,97,pass
15,18,202,True,15,2910,1280,3,1280,1279,pass
15,18,203,True,15,2462,249,3,249,248,pass
15,18,204,True,15,1868,38,3,38,37,pass
15,18,205,True,15,2494,12,4,12,11,pass
15,18,206,True,15,2792,111,3,111,110,pass
15,18,207,True,15,2866,79,3,79,78,pass
15,18,208,True,15,2354,7,3,7,6,pass
15,18,209,True,15,2684,293,3,293,292,pass
15,18,210,True,15,2804,305,3,305,304,pass
15,18,211,True,15,3036,722,3,722,721,pass
15,18,212,True,15,3446,222,3,222,221,pass
15,18,213,True,15,2862,1338,3,1338,1337,pass
15,18,214,True,15,2574,1,3,1,0,pass
15,18,215,False,14,2606,1741,4,1741,1740,pass
15,18,216,True,15,2758,85,3,85,84,pass
15,18,217,True,15,2066,2066,0,-1,2066,skip
15,18,218,False,14,2062,2062,0,-1,2062,skip
15,18,219,True,15,2048,498,3,498,497,pass
15,18,220,True,15,2316,41,3,41,40,pass
15,18,221,True,15,2008,1,3,1,0,pass
15,18,222,True,15,2060,1,3,1,0,pass
15,18,223,True,15,2186,21,3,21,20,pass
15,18,224,False,14,1502,1502,0,-1,1502,skip
15,18,225,False,14,2592,2592,0,-1,2592,skip
15,18,226,True,15,2060,1,3,1,0,pass
15,18,227,False,14,2148,32,3,32,31,pass
15,18,228,True,15,2258,2258,0,-1,2258,skip
15,18,229,True,15,3722,687,3,687,686,pass
15,18,230,True,15,2786,26,3,26,25,pass
15,18,231,True,15,2272,64,3,64,63,pass
15,18,232,False,14,1798,523,3,523,522,pass
15,18,233,True,15,2406,659,3,659,658,pass
15,18,234,True,15,2748,2748,0,-1,2748,skip
15,18,235,True,15,2866,2866,0,-1,2866,skip
15,18,236,False,14,1994,39,3,39,38,pass
15,18,237,False,14,1584,1584,0,-1,1584,skip
15,18,238,True,15,2316,2316,0,-1,2316,skip
15,18,239,False,14,1670,1670,0,-1,1670,skip
15,18,240,True,15,2056,285,3,285,284,pass
15,18,241,True,15,2154,2154,0,-1,2154,skip
15,18,242,False,14,1762,254,4,254,253,pass
15,18,243,True,15,2050,10,4,10,9,pass
15,18,244,True,15,2500,73,3,73,72,pass
15,18,245,True,15,2542,133,3,133,132,pass
15,18,246,True,15,2830,2830,0,-1,2830,skip
15,18,247,True,15,2410,2410,0,-1,2410,skip
15,18,248,True,15,2248,89,7,89,88,pass
15,18,249,True,15,2026,14,3,14,13,pass
15,18,250,True,15,2896,1,3,1,0,pass
15,18,251,True,15,2752,18,3,18,17,pass
15,18,252,True,15,2074,1,3,1,0,pass
15,18,253,True,15,2206,2206,0,-1,2206,skip
15,18,254,True,15,1742,1742,0,-1,1742,skip
15,18,255,True,15,2170,2170,0,-1,2170,skip
15,18,256,True,15,2252,7,4,7,6,pass
15,18,257,False,14,2066,106,3,106,105,pass
15,18,258,True,15,1752,1752,0,-1,1752,skip
15,18,259,True,15,2310,67,3,67,66,pass
15,18,260,True,15,2490,2490,0,-1,2490,skip
15,18,261,True,15,3006,1,3,1,0,pass
15,18,262,True,15,2536,63,3,63,62,pass
15,18,263,False,14,1788,1788,0,-1,1788,skip
15,18,264,True,15,2154,58,3,58,57,pass
15,18,265,True,15,2274,17,3,17,16,pass
15,18,266,True,15,2706,2706,0,-1,2706,skip
15,18,267,True,15,2390,266,3,266,265,pass
15,18,268,True,15,2334,40,3,40,39,pass
15,18,269,True,15,3138,3138,0,-1,3138,skip
15,18,270,True,15,2876,2876,0,-1,2876,skip
15,18,271,True,15,2826,2826,0,-1,2826,skip
15,18,272,True,15,3042,135,3,135,134,pass
15,18,273,True,15,3358,1724,3,1724,1723,pass
15,18,274,True,15,2550,55,3,55,54,pass
15,18,275,True,15,2780,71,3,71,70,pass
15,18,276,True,15,2798,2798,0,-1,2798,skip
