poly_id,h11,h21,chi,n_vertices,n_points,is_favorable,tier1_score,tier1_max,n_rigid_dP,n_K3,n_intnums,n_kahler_walls,n_mori_generators,vol_tip,k_ratio,h11_quotient,gl_order,error
poly_0,13,16,-6,11,18,True,7,7,12,0,218,85,429,12420.999999996715,31.0,6,1,
poly_1,13,16,-6,13,18,True,7,7,12,0,235,73,463,10302.479166665762,43.0,7,1,
poly_2,13,16,-6,13,18,True,7,7,12,0,239,76,381,9291.999999999674,84.0,8,1,
poly_3,14,17,-6,8,19,True,7,7,11,0,214,67,236,10702.54166666033,43.5,8,1,
poly_4,,,,10,18,False,,,,,,,,,,,,non-favorable
poly_5,,,,10,18,False,,,,,,,,,,,,non-favorable
poly_6,,,,11,17,False,,,,,,,,,,,,non-favorable
poly_7,,,,11,17,False,,,,,,,,,,,,non-favorable
poly_8,,,,10,18,False,,,,,,,,,,,,non-favorable
poly_9,14,17,-6,11,19,True,6,7,13,0,230,74,518,11193.499999985068,10.0,10,1,
poly_10,14,17,-6,12,21,True,6,7,12,0,237,74,1181,4388.093749999368,5.923076923076923,6,1,
poly_11,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_12,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_13,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_14,14,17,-6,11,19,True,7,7,13,0,236,70,172,5802.408603246501,26.666666666666668,11,1,
poly_15,,,,11,17,False,,,,,,,,,,,,non-favorable
poly_16,14,17,-6,11,19,True,7,7,11,0,243,70,304,23936.999999810367,26.666666666666668,7,1,
poly_17,14,17,-6,11,19,True,7,7,10,0,242,74,100,8068.278184671879,40.0,8,1,
poly_18,14,17,-6,11,19,True,7,7,12,0,246,69,174,9577.187499998006,16.0,8,1,
poly_19,14,17,-6,11,19,True,7,7,11,0,235,72,183,15665.49999960658,26.666666666666668,9,1,
poly_20,,,,12,18,False,,,,,,,,,,,,non-favorable
poly_21,,,,12,18,False,,,,,,,,,,,,non-favorable
poly_22,,,,12,17,False,,,,,,,,,,,,non-favorable
poly_23,14,17,-6,12,19,True,7,7,15,0,245,78,62,21069.999998506817,82.0,9,2,
poly_24,14,17,-6,14,19,True,7,7,13,0,260,76,1397,5331.499999999953,44.0,6,1,
poly_25,,,,8,20,False,,,,,,,,,,,,non-favorable
poly_26,,,,8,20,False,,,,,,,,,,,,non-favorable
poly_27,15,18,-6,8,20,True,7,7,9,0,201,77,1111,15773.223999510621,14.4,7,1,
poly_28,15,18,-6,8,20,True,7,7,8,0,210,63,269,50205.61111014161,24.0,7,2,
poly_29,,,,10,19,False,,,,,,,,,,,,non-favorable
poly_30,15,18,-6,11,22,True,6,7,10,0,230,78,550,11315.374999997452,6.8,7,1,
poly_31,,,,10,19,False,,,,,,,,,,,,non-favorable
poly_32,,,,9,16,False,,,,,,,,,,,,non-favorable
poly_33,15,18,-6,9,20,True,7,7,13,0,232,69,371,8434.25174350781,86.0,9,2,
poly_34,,,,11,20,False,,,,,,,,,,,,non-favorable
poly_35,,,,11,20,False,,,,,,,,,,,,non-favorable
poly_36,15,18,-6,10,20,True,6,6,9,0,222,62,370,1265.9999999999961,,8,2,
poly_37,15,18,-6,10,20,True,7,7,14,0,241,70,719,3799.2835555335187,17.2,8,4,
poly_38,15,18,-6,11,22,True,6,7,11,0,240,85,1468,9600.729166623052,7.4,10,1,
poly_39,,,,10,19,False,,,,,,,,,,,,non-favorable
poly_40,,,,10,19,False,,,,,,,,,,,,non-favorable
poly_41,15,18,-6,11,21,True,7,7,13,0,250,80,252,10702.49999999551,74.0,10,1,
poly_42,15,18,-6,11,20,True,7,7,14,0,263,69,289,4784.666666649591,41.5,8,2,
poly_43,15,18,-6,11,20,True,7,7,15,0,272,75,168,8097.833333333259,41.5,9,4,
poly_44,,,,11,19,False,,,,,,,,,,,,non-favorable
poly_45,,,,11,19,False,,,,,,,,,,,,non-favorable
poly_46,15,18,-6,11,20,True,7,7,12,0,246,84,174,18621.99999994098,14.0,10,1,
poly_47,,,,11,17,False,,,,,,,,,,,,non-favorable
poly_48,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_49,,,,11,19,False,,,,,,,,,,,,non-favorable
poly_50,,,,11,16,False,,,,,,,,,,,,non-favorable
poly_51,,,,11,20,False,,,,,,,,,,,,non-favorable
poly_52,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_53,15,18,-6,11,20,True,7,7,13,0,241,89,829,18815.83333333107,98.0,8,1,
poly_54,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_55,,,,12,20,False,,,,,,,,,,,,non-favorable
poly_56,15,18,-6,11,20,True,7,7,13,0,250,72,194,7269.166666666622,86.0,10,2,
poly_57,15,18,-6,11,20,True,7,7,14,0,257,80,203,11348.57278217266,14.833333333333334,8,1,
poly_58,15,18,-6,11,20,True,6,6,15,0,256,78,106,11554.021215844055,,8,1,
poly_59,15,18,-6,11,21,True,6,7,12,0,240,84,357,7578.204753471604,9.0,11,1,
poly_60,15,18,-6,11,21,True,7,7,16,0,268,62,271,4731.499999996905,86.0,8,2,
poly_61,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_62,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_63,,,,11,18,False,,,,,,,,,,,,non-favorable
poly_64,15,18,-6,11,22,True,7,7,14,0,249,77,692,16804.166665815297,10.222222222222221,9,1,
poly_65,15,18,-6,11,20,True,6,6,13,2,233,68,143,17505.83333145003,,10,2,
poly_66,15,18,-6,11,22,True,7,7,14,0,249,80,226,31243.333325049374,29.666666666666668,10,1,
poly_67,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_68,15,18,-6,12,20,True,7,7,15,0,264,82,237,16420.833333193772,44.5,8,1,
poly_69,15,18,-6,12,20,True,7,7,14,0,260,85,181,14686.812499996775,87.0,9,1,
poly_70,15,18,-6,12,20,True,7,7,15,0,255,83,154,36633.99999981039,22.25,9,2,
poly_71,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_72,15,18,-6,12,20,True,7,7,12,0,247,89,246,29654.999995621416,44.0,8,1,
poly_73,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_74,15,18,-6,12,20,True,7,7,11,0,256,90,1183,5440.999999999336,43.0,10,1,
poly_75,15,18,-6,12,20,True,7,7,13,0,259,88,610,8175.333333333101,43.0,11,1,
poly_76,15,18,-6,12,20,True,7,7,14,0,254,74,285,13292.999999981677,26.333333333333332,10,1,
poly_77,15,18,-6,12,20,True,7,7,12,0,257,76,259,21400.16666651819,26.333333333333332,7,1,
poly_78,15,18,-6,12,20,True,7,7,14,0,268,74,649,3735.4999999999636,17.6,11,1,
poly_79,15,18,-6,12,20,True,7,7,14,1,251,71,90,3331.2066152849984,46.0,9,1,
poly_80,15,18,-6,12,20,True,7,7,15,0,263,76,651,3197.333333333317,13.333333333333334,8,1,
poly_81,15,18,-6,12,20,True,7,7,14,1,264,73,205,5207.645223822321,17.0,10,2,
poly_82,15,18,-6,12,20,True,7,7,14,0,261,78,108,11464.333333333037,40.0,9,1,
poly_83,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_84,15,18,-6,12,20,True,7,7,12,0,261,80,2535,3392.9999999999027,26.333333333333332,12,1,
poly_85,15,18,-6,13,21,True,7,7,15,0,263,92,995,14265.24999998334,77.0,10,1,
poly_86,,,,12,18,False,,,,,,,,,,,,non-favorable
poly_87,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_88,15,18,-6,12,20,True,7,7,15,0,265,90,150,40642.33333302856,30.0,9,1,
poly_89,15,18,-6,12,21,True,7,7,16,0,263,86,234,23293.833333327282,76.0,10,1,
poly_90,15,18,-6,12,21,True,7,7,15,0,255,83,536,15368.839506170083,44.5,8,1,
poly_91,15,18,-6,12,20,True,6,6,14,1,253,88,137,8183.532449526868,,8,1,
poly_92,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_93,15,18,-6,12,20,True,7,7,13,1,252,72,120,16526.437499775788,22.75,5,1,
poly_94,15,18,-6,13,21,True,7,7,14,0,257,82,565,14054.99999999805,44.5,10,1,
poly_95,15,18,-6,12,20,True,7,7,15,0,260,65,420,4128.7127795466085,18.2,7,1,
poly_96,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_97,15,18,-6,12,20,True,7,7,15,0,252,78,101,9509.333333329101,85.0,9,1,
poly_98,15,18,-6,12,20,True,7,7,13,0,254,80,562,6493.941881652192,19.75,8,1,
poly_99,15,18,-6,12,21,True,7,7,15,0,255,89,290,27141.833333318566,29.666666666666668,9,1,
poly_100,15,18,-6,12,20,True,7,7,14,0,258,84,184,20098.66666666464,42.5,10,1,
poly_101,,,,12,18,False,,,,,,,,,,,,non-favorable
poly_102,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_103,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_104,15,18,-6,12,20,True,6,6,12,1,249,81,153,6816.263033573442,,9,1,
poly_105,15,18,-6,12,20,True,7,7,13,0,260,84,921,9322.604166646914,84.0,9,1,
poly_106,15,18,-6,12,20,True,6,6,14,1,257,74,252,3769.609092806193,,9,1,
poly_107,15,18,-6,13,21,True,7,7,15,0,262,83,1183,16993.83333324705,86.0,11,1,
poly_108,15,18,-6,12,21,True,6,6,17,2,262,65,139,1805.1666666665865,,9,2,
poly_109,15,18,-6,12,20,True,7,7,15,0,260,80,603,3963.6666666665715,17.0,10,1,
poly_110,15,18,-6,12,20,True,6,6,17,1,256,73,66,5027.500000000004,,8,1,
poly_111,,,,12,18,False,,,,,,,,,,,,non-favorable
poly_112,15,18,-6,12,20,True,7,7,13,0,266,85,1448,7136.444312029811,46.0,10,1,
poly_113,15,18,-6,12,20,True,7,7,15,1,264,77,142,4747.833333333301,91.0,10,1,
poly_114,15,18,-6,12,20,True,7,7,14,0,255,91,1182,9641.999999985084,23.5,9,1,
poly_115,15,18,-6,13,21,True,7,7,15,0,265,85,147,46361.83333226585,44.0,11,1,
poly_116,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_117,15,18,-6,12,21,True,7,7,13,0,260,66,370,2058.722222222223,86.0,9,2,
poly_118,15,18,-6,12,20,True,7,7,12,0,254,86,418,5140.999999999925,90.0,10,1,
poly_119,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_120,15,18,-6,12,20,True,7,7,14,0,262,78,215,4828.999999999958,42.5,9,1,
poly_121,15,18,-6,12,20,True,7,7,15,0,259,80,246,3948.988540628754,78.0,10,1,
poly_122,15,18,-6,13,21,True,7,7,14,0,271,85,2439,5058.89312423114,23.333333333333332,10,1,
poly_123,15,18,-6,12,20,True,7,7,15,0,267,89,171,12772.528311376893,41.5,10,1,
poly_124,,,,12,19,False,,,,,,,,,,,,non-favorable
poly_125,15,18,-6,12,20,True,7,7,15,0,255,83,3643,10227.499999998045,23.5,8,2,
poly_126,15,18,-6,13,21,True,7,7,14,0,254,84,275,9021.33333332986,15.0,9,1,
poly_127,15,18,-6,12,21,True,7,7,14,0,256,73,667,11548.333333166584,29.666666666666668,8,1,
poly_128,15,18,-6,12,21,True,7,7,13,0,252,78,446,14062.666665789555,29.666666666666668,8,1,
poly_129,,,,13,18,False,,,,,,,,,,,,non-favorable
poly_130,15,18,-6,12,20,True,7,7,15,0,246,83,1087,8389.824943650108,91.0,7,1,
poly_131,15,18,-6,12,20,True,7,7,13,1,246,71,146,7795.833333322447,45.5,7,1,
poly_132,15,18,-6,13,22,True,7,7,15,0,258,87,389,17078.51153532823,44.0,10,1,
poly_133,15,18,-6,12,20,True,6,6,12,0,257,68,147,3884.3333333333085,,8,2,
poly_134,15,18,-6,12,22,True,7,7,14,0,251,85,2996,18645.84266544171,29.333333333333332,9,1,
poly_135,15,18,-6,12,20,True,7,7,15,0,252,72,433,4930.500018567499,48.5,8,1,
poly_136,15,18,-6,12,20,True,7,7,14,0,270,71,920,8299.60416664722,28.333333333333332,9,1,
poly_137,15,18,-6,12,20,True,6,6,14,1,260,74,599,6120.360815271888,,11,1,
poly_138,,,,13,17,False,,,,,,,,,,,,non-favorable
poly_139,15,18,-6,12,20,True,7,7,14,2,250,80,33,9932.666666663175,48.5,8,2,
poly_140,15,18,-6,12,20,True,7,7,14,0,263,70,199,4457.999999999906,23.0,9,1,
poly_141,15,18,-6,12,20,True,7,7,16,1,266,85,642,16293.235359896249,94.0,9,1,
poly_142,15,18,-6,12,20,True,7,7,15,1,252,77,266,8455.383605083753,32.333333333333336,7,1,
poly_143,15,18,-6,12,20,True,6,6,14,0,254,79,119,13262.854166637755,,7,1,
poly_144,15,18,-6,12,20,True,7,7,14,1,256,77,44,9503.333333309834,91.0,8,2,
poly_145,15,18,-6,12,20,True,7,7,13,1,257,71,1187,4065.6597739623476,22.75,8,1,
poly_146,15,18,-6,12,20,True,6,6,13,1,248,73,164,6199.499999999548,,7,1,
poly_147,15,18,-6,12,20,True,7,7,14,0,261,67,248,1957.3333333333112,42.5,9,1,
poly_148,15,18,-6,12,20,True,7,7,15,0,259,83,392,9307.47663987812,92.0,9,1,
poly_149,15,18,-6,12,20,True,7,7,16,0,258,81,324,5846.474535029614,16.166666666666668,8,1,
poly_150,15,18,-6,12,20,True,7,7,13,1,245,72,664,9246.907505497024,10.11111111111111,9,1,
poly_151,15,18,-6,12,21,True,7,7,14,0,256,81,115,47222.333301241335,22.0,9,1,
poly_152,15,18,-6,12,21,True,7,7,15,0,266,77,230,19634.999999999236,97.0,9,1,
poly_153,15,18,-6,13,22,True,6,7,15,0,257,74,502,12694.106932097424,9.4,8,1,
poly_154,15,18,-6,12,21,True,7,7,15,0,267,77,500,51051.49999997347,97.0,10,1,
poly_155,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_156,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_157,15,18,-6,13,20,True,7,7,15,0,276,68,401,2151.5958383504408,17.0,7,4,
poly_158,15,18,-6,13,20,True,6,6,16,0,267,89,468,18677.003631353156,,9,1,
poly_159,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_160,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_161,15,18,-6,13,20,True,7,7,16,0,258,88,275,6693.6666666662495,92.0,9,1,
poly_162,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_163,15,18,-6,13,20,True,7,7,16,0,278,90,479,8204.687499999281,44.5,7,1,
poly_164,15,18,-6,13,20,True,7,7,16,0,275,86,57,17170.99999999927,92.0,9,1,
poly_165,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_166,15,18,-6,13,20,True,7,7,15,0,265,84,324,25558.3333331915,44.5,10,1,
poly_167,15,18,-6,13,20,True,7,7,14,0,260,83,105,28598.49999972843,29.666666666666668,10,1,
poly_168,15,18,-6,13,20,True,7,7,15,0,268,84,470,6094.369459209897,44.5,6,2,
poly_169,15,18,-6,13,21,True,6,6,14,0,264,82,714,14746.166666661931,,9,1,
poly_170,15,18,-6,13,20,True,7,7,15,0,264,82,537,5737.499999999103,48.0,11,1,
poly_171,15,18,-6,13,20,True,7,7,16,0,269,87,624,4798.333333333228,94.0,9,1,
poly_172,15,18,-6,13,20,True,7,7,14,0,259,88,337,61760.025083737084,48.5,8,1,
poly_173,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_174,15,18,-6,13,20,True,7,7,14,0,272,89,2168,2897.122731800805,21.25,9,1,
poly_175,15,18,-6,13,20,True,7,7,15,0,258,93,1198,4297.166666666668,43.0,7,1,
poly_176,15,18,-6,13,20,True,7,7,15,0,263,89,419,34649.33333246687,89.0,9,1,
poly_177,15,18,-6,13,20,True,7,7,16,0,278,86,366,5373.632221711644,22.0,10,1,
poly_178,15,18,-6,13,21,True,7,7,15,0,261,86,2365,7385.353395061665,30.666666666666668,8,1,
poly_179,15,18,-6,13,20,True,7,7,14,0,279,82,2318,5031.09544332835,21.25,10,1,
poly_180,15,18,-6,13,20,True,7,7,15,0,273,77,236,4167.388173157713,82.0,10,1,
poly_181,15,18,-6,13,20,True,7,7,15,0,263,93,318,9791.206282805444,42.0,9,1,
poly_182,15,18,-6,13,20,True,6,6,16,0,269,84,582,4381.666666666504,,9,1,
poly_183,15,18,-6,13,20,True,7,7,15,0,271,88,1721,3281.117648260318,21.0,8,1,
poly_184,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_185,15,18,-6,13,20,True,7,7,16,0,279,85,1026,16801.092592585825,16.8,7,1,
poly_186,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_187,15,18,-6,13,20,True,7,7,14,0,271,81,496,22224.166666519894,22.0,11,1,
poly_188,15,18,-6,13,20,True,7,7,14,1,271,83,608,2693.7434222807865,91.0,8,1,
poly_189,15,18,-6,13,20,True,7,7,15,0,274,78,825,2176.5970351159267,91.0,6,2,
poly_190,15,18,-6,13,20,True,7,7,17,0,271,92,302,5888.994056940563,17.4,9,1,
poly_191,15,18,-6,13,20,True,7,7,16,0,287,73,179,8657.01437152055,17.0,7,2,
poly_192,15,18,-6,13,20,True,7,7,16,0,272,83,249,3394.1666666666347,17.0,8,2,
poly_193,15,18,-6,13,20,True,7,7,14,0,274,78,309,5197.666666666579,28.333333333333332,7,1,
poly_194,15,18,-6,13,20,True,7,7,15,0,282,82,129,4961.666666666106,43.0,10,1,
poly_195,15,18,-6,13,20,True,7,7,15,0,276,77,436,3591.16666666661,28.333333333333332,8,1,
poly_196,15,18,-6,13,20,True,6,6,16,0,282,78,124,6410.333333333287,,9,1,
poly_197,15,18,-6,13,20,True,7,7,15,0,274,76,326,2599.49999999999,43.0,9,1,
poly_198,15,18,-6,13,20,True,6,6,15,0,279,74,440,2244.668394160498,,8,2,
poly_199,15,18,-6,13,20,True,7,7,14,0,270,71,1279,2886.333333333307,17.0,8,2,
poly_200,15,18,-6,13,20,True,7,7,15,0,278,68,929,1614.7571250490694,28.333333333333332,8,1,
poly_201,15,18,-6,13,20,True,7,7,14,0,275,74,257,3460.4999999999877,43.0,8,2,
poly_202,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_203,15,18,-6,13,20,True,7,7,14,0,270,84,161,10128.833333326525,81.0,11,1,
poly_204,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_205,15,18,-6,13,20,True,7,7,15,0,274,79,1688,3092.9215670106632,46.0,10,1,
poly_206,15,18,-6,13,20,True,7,7,15,0,272,76,92,28199.166665463323,22.75,9,1,
poly_207,15,18,-6,13,20,True,7,7,14,0,262,86,155,17280.333333124938,44.5,8,1,
poly_208,15,18,-6,13,20,True,7,7,16,0,272,92,191,36851.08428785619,49.0,7,1,
poly_209,15,18,-6,13,20,True,7,7,16,0,278,83,272,9297.007517524002,43.0,9,1,
poly_210,15,18,-6,13,20,True,7,7,15,0,269,89,325,11522.49999999811,44.0,10,1,
poly_211,15,18,-6,13,20,True,7,7,15,0,271,83,244,5715.666666666609,22.25,11,1,
poly_212,15,18,-6,13,21,True,7,7,15,0,260,84,129,32745.839505611435,44.0,11,1,
poly_213,15,18,-6,13,20,True,7,7,14,0,265,78,1468,4116.499999999985,17.2,8,2,
poly_214,15,18,-6,13,20,True,7,7,15,0,276,76,310,4540.33333333326,21.5,10,1,
poly_215,15,18,-6,13,20,True,7,7,14,0,259,79,439,16704.185185173614,17.2,9,1,
poly_216,15,18,-6,13,20,True,7,7,15,0,263,78,422,3664.1606405652005,21.5,8,1,
poly_217,15,18,-6,13,20,True,7,7,15,0,263,78,361,5586.333333333226,17.2,10,1,
poly_218,15,18,-6,13,20,True,7,7,16,0,267,78,999,9535.499999988377,28.333333333333332,8,2,
poly_219,15,18,-6,14,21,True,7,7,15,0,275,83,580,10034.874999991567,29.333333333333332,9,2,
poly_220,15,18,-6,13,20,True,7,7,14,1,269,76,268,5705.333333333185,30.333333333333332,9,1,
poly_221,15,18,-6,13,20,True,7,7,17,0,276,73,371,6215.666666666376,21.25,9,1,
poly_222,15,18,-6,13,20,True,7,7,14,0,269,74,924,5154.241464363006,18.2,9,1,
poly_223,15,18,-6,13,21,True,7,7,16,0,266,83,846,17325.803403900594,44.5,9,1,
poly_224,,,,13,20,False,,,,,,,,,,,,non-favorable
poly_225,15,18,-6,13,21,True,7,7,15,0,259,83,117,33604.67283866214,44.0,10,1,
poly_226,15,18,-6,13,20,True,6,6,16,0,279,79,600,3392.0432098763868,,8,1,
poly_227,15,18,-6,13,20,True,7,7,14,0,277,79,188,3886.4999999999786,86.0,10,1,
poly_228,15,18,-6,13,21,True,7,7,14,0,264,82,805,10910.833333220653,44.0,9,1,
poly_229,15,18,-6,13,20,True,7,7,15,0,287,80,1211,5196.499999999867,39.5,7,1,
poly_230,15,18,-6,13,20,True,7,7,13,1,271,73,155,3184.876824158631,91.0,7,1,
poly_231,15,18,-6,13,20,True,7,7,14,0,282,75,390,4770.1666666666615,86.0,10,1,
poly_232,15,18,-6,13,20,True,7,7,16,0,285,72,1284,1638.4999999999889,17.2,8,1,
poly_233,15,18,-6,13,20,True,6,6,16,0,268,82,225,16220.999999974858,,11,1,
poly_234,15,18,-6,13,20,True,6,6,16,0,275,82,510,8692.333333294493,,11,1,
poly_235,15,18,-6,13,20,True,7,7,14,0,276,84,267,6684.415652262649,82.0,11,1,
poly_236,15,18,-6,13,20,True,7,7,15,0,281,76,299,4137.541666666636,85.0,4,4,
poly_237,15,18,-6,13,20,True,6,6,17,0,275,85,77,6938.499999999973,,8,2,
poly_238,15,18,-6,13,20,True,6,6,14,0,273,75,274,2492.3594012009326,,7,2,
poly_239,15,18,-6,13,20,True,7,7,16,0,270,91,137,32576.33333333165,95.0,9,1,
poly_240,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_241,15,18,-6,13,20,True,7,7,15,0,268,85,296,5038.857573016958,81.0,8,1,
poly_242,15,18,-6,13,20,True,7,7,17,0,273,85,102,10785.16666665239,28.333333333333332,8,1,
poly_243,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_244,15,18,-6,13,20,True,7,7,13,0,267,85,335,12311.508868519508,42.5,8,1,
poly_245,15,18,-6,13,20,True,7,7,15,0,255,75,246,10485.499999998687,15.166666666666666,7,1,
poly_246,15,18,-6,13,20,True,6,6,16,0,266,78,370,10401.494240226002,,10,1,
poly_247,15,18,-6,13,20,True,7,7,15,0,271,89,397,4577.3333333332475,94.0,9,1,
poly_248,15,18,-6,13,20,True,7,7,15,0,263,85,235,5283.252648887839,40.5,11,1,
poly_249,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_250,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_251,15,18,-6,13,20,True,7,7,14,0,263,89,1536,15753.49999999758,96.0,8,1,
poly_252,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_253,15,18,-6,13,20,True,7,7,14,0,264,79,134,9719.333333278295,44.0,9,1,
poly_254,15,18,-6,13,20,True,7,7,14,0,268,83,173,7034.174429866609,80.0,10,1,
poly_255,15,18,-6,14,21,True,7,7,15,0,272,81,940,25443.51234545618,29.333333333333332,10,1,
poly_256,15,18,-6,13,20,True,6,6,15,0,274,84,643,9331.833333331091,,10,1,
poly_257,,,,13,19,False,,,,,,,,,,,,non-favorable
