poly_id,h11,h21,chi,n_vertices,n_points,is_favorable,tier1_score,tier1_max,n_rigid_dP,n_K3,n_intnums,n_kahler_walls,n_mori_generators,vol_tip,k_ratio,h11_quotient,gl_order,error
poly_258,15,18,-6,13,20,True,7,7,17,0,274,83,308,10555.503126875325,43.5,7,1,
poly_259,15,18,-6,13,20,True,7,7,15,0,267,82,224,7222.249999999407,86.0,9,1,
poly_260,15,18,-6,13,20,True,6,6,15,0,273,81,860,7898.499999997902,,7,1,
poly_261,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_262,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_263,15,18,-6,13,20,True,7,7,15,0,271,76,401,9311.557912750097,44.0,9,1,
poly_264,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_265,15,18,-6,13,20,True,7,7,12,0,255,86,1160,5603.833333333282,22.0,8,2,
poly_266,15,18,-6,14,20,True,7,7,16,0,279,91,1466,9411.773730906218,18.2,9,1,
poly_267,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_268,15,18,-6,13,20,True,7,7,15,1,270,78,63,12213.999999941068,90.0,9,1,
poly_269,15,18,-6,13,20,True,6,6,16,0,275,85,351,7589.999999999285,,10,1,
poly_270,15,18,-6,13,20,True,7,7,15,0,260,86,392,10707.499999989031,45.0,11,1,
poly_271,15,18,-6,13,20,True,7,7,15,0,278,75,1139,4053.8333333332184,85.0,8,1,
poly_272,15,18,-6,13,20,True,7,7,16,0,269,78,446,3494.3787836386855,28.666666666666668,10,2,
poly_273,15,18,-6,13,21,True,7,7,13,0,260,97,219,77129.1666665791,31.0,9,1,
poly_274,15,18,-6,13,20,True,7,7,13,1,248,83,410,8205.800324587708,49.0,9,1,
poly_275,15,18,-6,13,20,True,7,7,16,0,274,77,137,25864.66666665619,91.0,8,1,
poly_276,15,18,-6,15,21,True,7,7,14,0,276,87,3168,3040.27618285149,88.0,9,1,
poly_277,15,18,-6,13,20,True,6,6,15,0,268,80,131,16320.499999889114,,10,1,
poly_278,15,18,-6,13,20,True,7,7,14,0,265,74,445,12328.499999967076,22.0,9,1,
poly_279,15,18,-6,13,20,True,7,7,14,0,269,81,150,10122.49999997374,17.6,6,1,
poly_280,15,18,-6,13,20,True,7,7,14,0,262,78,643,6450.999999999736,29.333333333333332,9,1,
poly_281,15,18,-6,13,20,True,7,7,15,0,266,88,1747,7640.104166637706,48.0,10,1,
poly_282,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_283,15,18,-6,13,20,True,7,7,14,0,267,78,114,14102.499999939006,22.0,7,1,
poly_284,15,18,-6,13,20,True,7,7,13,0,260,81,341,13766.373340451375,88.0,9,1,
poly_285,15,18,-6,15,20,True,7,7,15,0,276,88,192,9095.166666662126,17.8,8,1,
poly_286,15,18,-6,13,21,True,7,7,17,0,277,73,367,5262.666666662275,85.0,8,1,
poly_287,15,18,-6,13,20,True,7,7,15,0,276,77,847,7131.166666665791,84.0,8,1,
poly_288,,,,13,19,False,,,,,,,,,,,,non-favorable
poly_289,15,18,-6,14,22,True,7,7,14,0,268,85,833,11719.999999904736,11.714285714285714,9,1,
poly_290,15,18,-6,14,20,True,7,7,16,0,274,89,132,4750.99999999992,89.0,9,1,
poly_291,15,18,-6,13,20,True,6,6,12,0,266,75,294,7514.833333331815,,9,1,
poly_292,15,18,-6,13,21,True,7,7,14,0,268,76,535,10876.534356945936,29.333333333333332,10,1,
poly_293,15,18,-6,13,20,True,7,7,14,0,269,72,668,6147.434213307766,30.333333333333332,10,1,
poly_294,15,18,-6,13,20,True,7,7,13,0,274,73,115,3090.833333333304,86.0,9,2,
poly_295,15,18,-6,13,20,True,6,6,12,0,270,80,133,7145.208333327137,,6,1,
poly_296,15,18,-6,13,20,True,6,6,13,1,260,71,115,8196.927592980453,,8,1,
poly_297,15,18,-6,13,20,True,6,6,15,0,270,76,208,4637.833333333339,,8,1,
poly_298,15,18,-6,13,20,True,7,7,14,0,277,71,296,1967.6666666666629,85.0,8,2,
poly_299,15,18,-6,13,20,True,7,7,15,0,277,77,537,10585.833333315073,28.333333333333332,9,2,
poly_300,15,18,-6,13,20,True,7,7,14,0,267,70,248,2104.000000000011,28.333333333333332,10,1,
poly_301,15,18,-6,13,20,True,7,7,16,0,266,72,1304,1714.6538184955498,17.0,7,2,
poly_302,15,18,-6,13,20,True,7,7,13,0,267,70,172,2618.999999999982,42.5,7,2,
poly_303,15,18,-6,13,20,True,7,7,14,0,256,73,314,2476.666666666651,21.25,8,1,
poly_304,15,18,-6,14,22,True,7,7,15,0,262,88,511,34170.8333333073,88.0,8,2,
poly_305,15,18,-6,13,20,True,6,6,14,0,273,72,489,5487.33333333186,,7,1,
poly_306,15,18,-6,13,20,True,7,7,13,0,265,75,287,2378.711568303021,86.0,7,1,
poly_307,15,18,-6,13,21,True,7,7,15,0,263,85,255,12958.2002684109,22.0,10,1,
poly_308,15,18,-6,13,20,True,7,7,15,2,261,78,67,5689.999999997821,32.333333333333336,7,1,
poly_309,15,18,-6,13,20,True,7,7,14,0,267,83,75,19315.83333332536,28.666666666666668,9,1,
poly_310,15,18,-6,13,20,True,7,7,14,0,255,87,193,9484.249999999598,21.5,8,2,
poly_311,15,18,-6,13,20,True,7,7,15,0,265,76,981,6707.25124324336,17.0,8,2,
poly_312,15,18,-6,13,21,True,7,7,14,0,268,80,1097,6216.981481480396,23.0,9,1,
poly_313,15,18,-6,13,20,True,7,7,11,0,253,75,175,5166.138666666658,28.333333333333332,6,2,
poly_314,15,18,-6,14,20,True,6,6,17,0,280,79,1025,3068.438552499348,,8,1,
poly_315,15,18,-6,14,20,True,7,7,14,0,285,84,216,24401.654520392403,14.666666666666666,6,1,
poly_316,15,18,-6,14,20,True,6,6,15,0,273,76,1368,1468.2329510073137,,6,2,
poly_317,15,18,-6,14,20,True,7,7,15,0,274,89,611,17721.83333325635,90.0,8,1,
poly_318,15,18,-6,14,20,True,7,7,15,0,273,88,1576,6740.270833333297,30.0,8,1,
poly_319,15,18,-6,14,20,True,6,6,15,0,284,82,4724,2377.6058093955858,,9,1,
poly_320,15,18,-6,14,20,True,7,7,15,0,279,88,966,5884.6666666636775,90.0,10,1,
poly_321,15,18,-6,14,20,True,7,7,13,0,278,74,486,2471.102263411455,41.5,8,1,
poly_322,15,18,-6,14,20,True,7,7,16,0,279,78,137,6190.49999999979,88.0,8,1,
poly_323,15,18,-6,14,20,True,7,7,15,0,277,78,320,3619.3333333323803,22.25,8,1,
poly_324,15,18,-6,14,20,True,7,7,15,0,273,88,1341,7738.5173713821805,91.0,11,1,
poly_325,15,18,-6,15,20,True,7,7,15,0,275,88,557,14357.666666658373,89.0,7,2,
poly_326,15,18,-6,14,20,True,7,7,15,0,272,82,191,5293.937075936376,22.25,9,1,
poly_327,15,18,-6,14,20,True,6,6,15,0,281,84,511,7257.707112446741,,9,1,
poly_328,15,18,-6,14,20,True,7,7,14,0,280,81,863,17299.16666666544,89.0,9,1,
poly_329,15,18,-6,14,20,True,7,7,14,0,276,87,350,14541.666666665538,42.0,9,1,
poly_330,15,18,-6,14,20,True,7,7,14,0,273,85,555,4139.975308637353,42.0,10,1,
poly_331,15,18,-6,14,20,True,7,7,16,0,278,74,384,4635.333333333299,86.0,8,1,
poly_332,15,18,-6,14,20,True,7,7,14,0,278,78,509,14512.999999991653,90.0,9,1,
poly_333,15,18,-6,14,20,True,7,7,16,0,278,86,236,7368.666666666477,29.666666666666668,7,1,
poly_334,15,18,-6,14,20,True,7,7,14,0,278,75,339,9218.247617154408,87.0,10,1,
poly_335,15,18,-6,14,20,True,7,7,16,0,274,84,433,10873.999999978309,45.0,6,1,
poly_336,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_337,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_338,15,18,-6,14,20,True,7,7,14,0,263,81,342,17299.16666662515,18.2,9,1,
poly_339,15,18,-6,15,20,True,6,6,14,0,271,92,663,13853.499999999933,,10,1,
poly_340,15,18,-6,15,20,True,7,7,14,0,275,88,1484,6358.342943807923,30.0,7,1,
poly_341,15,18,-6,15,20,True,7,7,16,0,278,83,1870,9006.280097761175,30.333333333333332,9,1,
poly_342,15,18,-6,14,20,True,7,7,16,0,280,93,1665,4352.918643680309,45.0,8,1,
poly_343,15,18,-6,15,20,True,7,7,14,0,281,81,3402,3680.697096703231,89.0,6,2,
poly_344,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_345,15,18,-6,14,20,True,7,7,16,0,267,96,636,9043.333333333285,45.5,8,1,
poly_346,15,18,-6,14,20,True,7,7,15,0,273,80,1394,3066.367661487601,22.0,10,1,
poly_347,15,18,-6,14,20,True,7,7,14,0,284,82,1912,2925.642836224927,22.25,8,1,
poly_348,15,18,-6,14,20,True,6,6,14,0,280,88,342,15851.49999999675,,8,1,
poly_349,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_350,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_351,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_352,15,18,-6,15,20,True,7,7,15,0,284,79,388,7667.570114665651,87.0,10,1,
poly_353,15,18,-6,14,20,True,7,7,16,0,272,85,649,8113.333333333289,92.0,10,1,
poly_354,15,18,-6,14,20,True,7,7,16,0,293,89,778,5711.556904068508,88.0,9,1,
poly_355,15,18,-6,15,20,True,7,7,15,0,277,94,375,7159.666666666609,90.0,11,1,
poly_356,15,18,-6,14,20,True,7,7,15,0,283,94,1300,6899.833333333315,86.0,8,1,
poly_357,15,18,-6,14,20,True,7,7,14,0,275,78,786,3944.1715974638378,92.0,9,1,
poly_358,15,18,-6,14,20,True,7,7,13,0,278,80,221,8303.544479777735,46.0,6,1,
poly_359,15,18,-6,14,20,True,7,7,14,0,269,83,785,5806.085876085789,22.25,8,1,
poly_360,15,18,-6,14,20,True,6,6,16,0,282,89,77,7629.999999997456,,9,1,
poly_361,15,18,-6,14,20,True,7,7,15,0,281,86,605,7494.33333333282,89.0,8,1,
poly_362,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_363,15,18,-6,14,20,True,7,7,16,0,283,91,200,5826.49999999993,29.333333333333332,9,1,
poly_364,15,18,-6,14,20,True,7,7,14,0,281,88,568,7192.145833332384,44.5,8,2,
poly_365,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_366,15,18,-6,14,20,True,7,7,16,0,283,80,258,4390.499999999972,88.0,7,1,
poly_367,15,18,-6,14,20,True,7,7,15,0,277,80,1316,6259.161888593245,44.5,10,1,
poly_368,15,18,-6,14,20,True,7,7,15,0,281,78,466,2899.3333333332675,83.0,8,1,
poly_369,15,18,-6,14,20,True,7,7,15,0,271,83,1436,3467.813028234477,14.833333333333334,10,1,
poly_370,15,18,-6,14,20,True,7,7,14,0,266,78,429,5422.666666666419,17.8,10,1,
poly_371,15,18,-6,14,20,True,7,7,15,0,274,88,151,16820.33333286068,17.6,8,1,
poly_372,15,18,-6,14,20,True,7,7,15,0,291,86,677,10472.704216085058,89.0,11,1,
poly_373,15,18,-6,14,20,True,6,6,16,0,290,88,2144,2190.528615669495,,9,1,
poly_374,15,18,-6,14,20,True,7,7,15,0,273,87,931,17990.166666664343,96.0,9,1,
poly_375,15,18,-6,14,20,True,7,7,15,0,274,90,564,11791.333333332772,29.666666666666668,9,1,
poly_376,15,18,-6,14,20,True,7,7,14,0,273,91,248,11300.999999998568,84.0,10,1,
poly_377,15,18,-6,14,20,True,7,7,15,0,275,86,171,25078.286598526705,45.5,9,1,
poly_378,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_379,15,18,-6,14,20,True,6,6,16,0,286,77,176,6393.999999999959,,7,2,
poly_380,15,18,-6,14,20,True,6,6,14,0,277,86,113,7210.450339262319,,6,2,
poly_381,15,18,-6,14,20,True,6,6,16,0,275,76,293,7895.1666666666015,,10,1,
poly_382,15,18,-6,14,21,True,7,7,16,0,276,90,3174,5283.067238586666,30.333333333333332,8,1,
poly_383,15,18,-6,14,20,True,6,6,15,0,279,79,507,7590.585937476505,,7,1,
poly_384,15,18,-6,14,20,True,6,6,16,0,277,84,411,5595.645286686061,,7,1,
poly_385,15,18,-6,14,20,True,7,7,14,0,277,79,527,3662.80032167063,88.0,9,1,
poly_386,15,18,-6,14,20,True,6,6,16,0,275,76,166,12534.99999999954,,7,1,
poly_387,15,18,-6,14,20,True,7,7,14,0,272,78,172,2977.499999999972,29.666666666666668,9,1,
poly_388,15,18,-6,14,20,True,7,7,13,0,264,78,354,8469.833333299364,28.666666666666668,7,1,
poly_389,15,18,-6,14,20,True,7,7,16,0,278,78,515,7890.666666666082,22.0,8,1,
poly_390,15,18,-6,14,20,True,7,7,13,0,272,80,530,12841.999999844711,87.0,10,1,
poly_391,15,18,-6,14,20,True,7,7,13,0,273,71,663,4181.186003153897,29.0,8,1,
poly_392,15,18,-6,14,20,True,6,6,16,1,272,77,323,5054.757333333309,,10,1,
poly_393,15,18,-6,14,20,True,7,7,13,0,270,80,565,5798.661626977057,90.0,9,1,
poly_394,15,18,-6,14,20,True,7,7,13,0,267,84,1278,4920.833333332369,90.0,7,1,
poly_395,15,18,-6,14,20,True,7,7,16,0,281,78,300,15760.499999993393,91.0,9,1,
poly_396,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_397,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_398,,,,14,19,False,,,,,,,,,,,,non-favorable
poly_399,15,18,-6,14,20,True,6,6,13,0,281,84,477,18618.70563881804,,8,1,
poly_400,15,18,-6,15,22,True,7,7,13,0,272,77,715,14031.166666631141,10.875,9,2,
poly_401,15,18,-6,14,20,True,7,7,15,0,284,89,535,4394.208891513272,44.5,9,1,
poly_402,15,18,-6,14,20,True,7,7,14,0,274,76,171,9669.99999999467,29.0,9,1,
poly_403,15,18,-6,14,20,True,7,7,14,0,276,79,271,7109.776055488135,43.5,8,1,
poly_404,15,18,-6,15,20,True,7,7,16,0,280,89,84,15681.40184645235,22.25,8,1,
poly_405,15,18,-6,15,20,True,7,7,15,0,284,78,616,6893.16400220073,87.0,10,1,
poly_406,15,18,-6,14,20,True,6,6,15,0,276,76,599,2719.000630965413,,8,1,
poly_407,15,18,-6,14,20,True,6,6,14,0,275,88,879,7849.633063393629,,9,1,
poly_408,15,18,-6,14,20,True,7,7,14,0,270,82,81,36377.66666654055,88.0,9,1,
poly_409,15,18,-6,14,20,True,7,7,15,0,272,82,682,7376.33333333234,44.0,9,1,
poly_410,15,18,-6,14,20,True,7,7,15,0,272,83,586,4710.24455719051,44.0,10,1,
poly_411,15,18,-6,14,20,True,7,7,13,0,271,79,273,5302.416666663911,42.5,9,1,
poly_412,15,18,-6,14,20,True,7,7,14,0,271,88,1250,8199.833333303954,47.0,10,1,
poly_413,15,18,-6,14,20,True,7,7,13,0,285,82,245,18200.33333330582,29.666666666666668,9,2,
poly_414,15,18,-6,14,20,True,7,7,15,0,277,78,192,3329.3588717021876,44.5,11,1,
poly_415,15,18,-6,14,20,True,7,7,16,0,287,87,372,7040.66666666663,88.0,9,1,
poly_416,15,18,-6,14,20,True,7,7,16,0,271,76,59,17988.99999999923,92.0,8,1,
poly_417,15,18,-6,14,20,True,7,7,15,0,273,80,412,10029.999999994967,29.333333333333332,9,1,
poly_418,15,18,-6,14,20,True,7,7,14,0,274,89,686,13560.245655512208,30.666666666666668,11,1,
poly_419,15,18,-6,14,20,True,7,7,14,0,273,88,318,5158.999999999969,89.0,10,1,
poly_420,15,18,-6,14,21,True,7,7,17,0,280,79,146,7536.166666666159,85.0,8,1,
poly_421,15,18,-6,14,20,True,7,7,16,0,276,83,282,4058.666666666639,84.0,8,1,
poly_422,15,18,-6,14,20,True,7,7,16,0,283,88,861,15580.499999997382,95.0,10,1,
poly_423,15,18,-6,14,20,True,7,7,16,0,284,84,974,18863.624999673324,22.75,9,1,
poly_424,15,18,-6,14,20,True,7,7,16,0,275,87,1376,21913.666666631238,48.5,8,1,
poly_425,15,18,-6,14,20,True,6,6,14,0,283,82,158,5943.999999999955,,7,1,
poly_426,15,18,-6,15,20,True,7,7,15,0,292,77,2678,1454.3112590331148,43.5,7,2,
poly_427,15,18,-6,14,20,True,7,7,14,0,273,84,2374,9165.833333330764,23.25,9,1,
poly_428,15,18,-6,14,20,True,7,7,16,0,283,90,648,9274.666666642392,90.0,9,1,
poly_429,15,18,-6,15,20,True,7,7,14,0,276,81,414,26476.52468679073,18.0,8,1,
poly_430,15,18,-6,14,20,True,7,7,15,0,273,85,1356,21731.16666662105,22.75,9,1,
poly_431,15,18,-6,14,20,True,6,6,15,0,274,84,862,5332.395061728309,,10,1,
poly_432,15,18,-6,14,20,True,7,7,16,0,288,85,219,8903.499999999614,87.0,9,1,
poly_433,15,18,-6,14,20,True,7,7,15,0,264,88,898,10879.381779455747,45.0,11,1,
poly_434,15,18,-6,14,20,True,7,7,15,0,276,81,1192,4079.9999999999627,22.0,10,1,
poly_435,15,18,-6,14,20,True,7,7,14,0,269,84,2855,5937.166666651934,22.5,9,1,
poly_436,15,18,-6,14,21,True,7,7,15,0,268,82,610,11405.999999973597,89.0,12,1,
poly_437,15,18,-6,14,20,True,7,7,15,0,273,86,343,15047.166666614648,30.333333333333332,10,1,
poly_438,15,18,-6,14,20,True,7,7,14,0,270,85,947,8093.166666666614,46.5,9,1,
poly_439,15,18,-6,15,20,True,7,7,15,0,282,91,249,7434.16666666534,44.0,10,1,
poly_440,15,18,-6,14,20,True,6,6,16,1,267,87,544,5707.425453184523,,9,1,
poly_441,15,18,-6,15,20,True,7,7,13,0,278,91,418,7263.414609436325,44.0,11,1,
poly_442,15,18,-6,14,20,True,7,7,15,0,279,87,1097,4615.395061726273,17.6,9,1,
poly_443,15,18,-6,15,22,True,7,7,16,0,278,84,406,16729.499999990516,11.714285714285714,11,1,
poly_444,15,18,-6,14,20,True,6,6,14,0,272,84,1136,9351.216049382501,,9,1,
poly_445,15,18,-6,14,20,True,7,7,17,0,278,76,184,9184.666666666333,22.0,10,1,
poly_446,15,18,-6,14,20,True,7,7,14,0,271,88,448,20047.83333332996,90.0,10,1,
poly_447,15,18,-6,14,20,True,7,7,14,0,273,75,943,3205.16666666658,43.5,10,1,
poly_448,15,18,-6,14,20,True,7,7,14,0,273,81,111,13989.999999996282,88.0,8,1,
poly_449,15,18,-6,14,20,True,7,7,16,0,276,78,102,14774.666666663396,29.0,9,1,
poly_450,15,18,-6,14,20,True,7,7,15,0,277,78,1069,7668.291738850265,29.0,9,1,
poly_451,15,18,-6,14,22,True,7,7,14,0,266,78,254,17417.666666587567,12.428571428571429,8,1,
poly_452,15,18,-6,14,20,True,7,7,14,0,271,80,189,13624.999999995633,29.333333333333332,9,1,
poly_453,15,18,-6,14,20,True,7,7,14,0,277,80,254,9941.166666666499,87.0,9,1,
poly_454,15,18,-6,14,20,True,7,7,15,0,270,83,659,7375.999999999328,29.333333333333332,11,1,
poly_455,15,18,-6,14,20,True,7,7,14,0,274,81,357,18983.6666666441,29.333333333333332,10,1,
poly_456,15,18,-6,14,20,True,7,7,14,0,273,80,545,7550.833333332237,29.333333333333332,9,1,
poly_457,15,18,-6,14,21,True,7,7,15,0,274,85,382,11229.685164550083,17.6,9,1,
poly_458,15,18,-6,14,21,True,7,7,15,0,277,85,617,10414.999999996604,86.0,9,1,
poly_459,15,18,-6,15,22,True,7,7,16,0,277,86,2236,5447.568009292039,13.666666666666666,7,1,
poly_460,15,18,-6,15,20,True,7,7,14,0,306,77,800,2882.6678482836155,87.0,6,4,
poly_461,15,18,-6,15,20,True,7,7,16,0,286,85,303,3957.8198950828623,87.0,8,1,
poly_462,15,18,-6,15,20,True,7,7,16,0,282,88,253,6708.16666666658,87.0,7,1,
poly_463,15,18,-6,15,20,True,6,6,16,0,292,83,696,8965.130275709385,,9,1,
poly_464,15,18,-6,15,20,True,7,7,17,0,289,77,1653,2918.9999999999695,41.0,9,1,
poly_465,15,18,-6,15,20,True,7,7,16,0,290,80,338,5175.86365364335,88.0,8,1,
poly_466,15,18,-6,15,20,True,7,7,15,0,285,84,834,7839.833333328781,88.0,9,1,
poly_467,15,18,-6,15,20,True,7,7,16,0,280,77,285,7943.999999999943,87.0,8,1,
poly_468,15,18,-6,15,20,True,7,7,14,0,283,87,914,6709.129638542453,45.5,8,1,
poly_469,15,18,-6,15,20,True,7,7,15,0,282,91,893,6849.765432094218,91.0,9,1,
poly_470,15,18,-6,16,20,True,7,7,14,0,289,94,1400,6678.833333333242,45.0,9,1,
poly_471,15,18,-6,15,20,True,7,7,16,0,290,87,1844,4692.10210334526,89.0,9,1,
poly_472,15,18,-6,15,20,True,7,7,16,0,287,81,189,3931.33333333315,87.0,9,1,
poly_473,15,18,-6,15,20,True,7,7,13,0,275,91,617,3436.4555981612607,42.5,11,1,
poly_474,15,18,-6,15,20,True,6,6,15,0,272,93,2490,7379.499999999945,,8,1,
poly_475,15,18,-6,15,20,True,7,7,14,0,270,80,113,14300.166666652958,22.0,9,2,
poly_476,15,18,-6,15,20,True,7,7,16,0,294,83,1041,2256.811142993192,88.0,9,1,
poly_477,15,18,-6,15,20,True,7,7,15,0,291,83,655,1579.1648043742357,29.0,11,1,
poly_478,15,18,-6,15,20,True,7,7,16,0,284,82,282,7086.666666655878,29.333333333333332,9,1,
poly_479,15,18,-6,15,20,True,7,7,17,0,273,77,417,5921.3333333332685,22.0,9,1,
poly_480,15,18,-6,15,20,True,7,7,15,0,281,82,448,4465.666666666535,44.0,7,1,
poly_481,15,18,-6,15,20,True,6,6,15,0,277,82,764,3475.6046846281292,,8,1,
poly_482,15,18,-6,15,20,True,6,6,14,0,275,86,825,7405.2708333327155,,9,1,
poly_483,15,18,-6,15,20,True,7,7,14,0,279,87,1467,8775.041666662408,89.0,9,1,
poly_484,15,18,-6,15,20,True,7,7,16,0,284,84,419,5294.303085279433,88.0,9,1,
poly_485,15,18,-6,16,20,True,7,7,17,0,282,84,1149,4958.6041666665915,22.0,6,1,
poly_486,15,18,-6,15,20,True,7,7,16,0,284,91,990,19349.166666258017,91.0,10,1,
poly_487,15,18,-6,15,20,True,7,7,14,0,292,90,488,7286.333333318156,39.0,8,1,
poly_488,15,18,-6,15,20,True,7,7,14,0,277,89,695,3723.187499999973,89.0,9,1,
poly_489,15,18,-6,15,20,True,7,7,16,0,282,94,933,9516.442666660958,45.0,7,1,
poly_490,15,18,-6,15,20,True,7,7,15,0,280,82,350,7237.906486174771,29.666666666666668,8,1,
poly_491,15,18,-6,15,20,True,7,7,15,0,276,88,1351,9298.85770816904,30.0,9,1,
poly_492,15,18,-6,15,20,True,7,7,15,0,301,77,622,2974.2560462299643,43.0,8,2,
poly_493,15,18,-6,15,20,True,7,7,15,0,287,82,2537,3924.999999999767,88.0,10,1,
poly_494,15,18,-6,15,20,True,6,6,14,0,292,86,602,9549.999999999234,,10,1,
poly_495,15,18,-6,15,20,True,7,7,15,0,291,87,386,13080.376492031563,21.75,8,1,
poly_496,15,18,-6,15,20,True,6,6,15,0,293,86,563,9008.833333332956,,7,1,
poly_497,,,,15,19,False,,,,,,,,,,,,non-favorable
poly_498,15,18,-6,16,20,True,7,7,14,0,285,82,864,6223.5640145080815,87.0,10,1,
poly_499,,,,15,19,False,,,,,,,,,,,,non-favorable
